,Player,Play Type,Secondary Player,Clock,Quarter,Team,Opponent,Score,Home?,Distance,Points,Shot Type
49,Aron Baynes,SUBSTITUTION,Morris Marcus,5:45,1,Celtics,Timberwolves,12 - 16,0,N/A,N/A,N/A
50,Jeff Teague,FG_MISS,None,5:33,1,Timberwolves,Celtics,12 - 16,1,11,2,Jumper
51,Taj Gibson,OFFENSIVE_REBOUND,None,5:30,1,Timberwolves,Celtics,12 - 16,1,N/A,N/A,N/A
52,Taj Gibson,FG_UNASSISTED,None,5:30,1,Timberwolves,Celtics,12 - 18,1,0,2,Layup
53,Aron Baynes,FOUL_ON_FLOOR,None,5:30,1,Celtics,Timberwolves,12 - 18,0,N/A,N/A,N/A
54,Taj Gibson,FT_MISS,None,5:30,1,Timberwolves,Celtics,12 - 18,1,N/A,1,N/A
55,Gordon Hayward,DEFENSIVE_REBOUND,None,5:30,1,Celtics,Timberwolves,12 - 18,0,N/A,N/A,N/A
56,Marcus Smart,FG_ASSISTED,Aron Baynes,5:20,1,Celtics,Timberwolves,15 - 18,0,30,3,Jumper
57,Andrew Wiggins,FG_MISS,None,5:02,1,Timberwolves,Celtics,15 - 18,1,26,3,Jumper
58,Kyrie Irving,DEFENSIVE_REBOUND,None,4:59,1,Celtics,Timberwolves,15 - 18,0,N/A,N/A,N/A
59,Gordon Hayward,FG_MISS,None,4:49,1,Celtics,Timberwolves,15 - 18,0,14,2,Jumper
60,Team,DEFENSIVE_REBOUND,None,4:46,1,Timberwolves,Celtics,15 - 18,1,N/A,N/A,N/A
61,Derrick Rose,SUBSTITUTION,Covington Robert,4:46,1,Timberwolves,Celtics,15 - 18,1,N/A,N/A,N/A
62,Jeff Teague,FG_MISS,Al Horford,4:36,1,Celtics,Timberwolves,15 - 18,1,0,2,Layup
63,Aron Baynes,DEFENSIVE_REBOUND,None,4:35,1,Celtics,Timberwolves,15 - 18,0,N/A,N/A,N/A
64,Taj Gibson,FOUL_ON_FLOOR,None,4:31,1,Timberwolves,Celtics,15 - 18,1,N/A,N/A,N/A
65,Kyrie Irving,FT,None,4:31,1,Celtics,Timberwolves,16 - 18,0,N/A,1,N/A
66,Kyrie Irving,FT,None,4:31,1,Celtics,Timberwolves,17 - 18,0,N/A,1,N/A
67,Taj Gibson,FG_MISS,None,4:13,1,Timberwolves,Celtics,17 - 18,1,0,2,Layup
68,Taj Gibson,OFFENSIVE_REBOUND,None,4:05,1,Timberwolves,Celtics,17 - 18,1,N/A,N/A,N/A
69,Taj Gibson,FG_UNASSISTED,None,4:05,1,Timberwolves,Celtics,17 - 20,1, ,2,Jumper
70,Marcus Smart,FG_ASSISTED,Kyrie Irving,3:59,1,Celtics,Timberwolves,20 - 20,0,26,3,Jumper
71,Derrick Rose,FG_UNASSISTED,None,3:40,1,Timberwolves,Celtics,20 - 22,1, ,2,Jumper
72,Al Horford,FG_ASSISTED,Kyrie Irving,3:23,1,Celtics,Timberwolves,23 - 22,0,26,3,Jumper
73,Taj Gibson,FG_MISS,None,3:05,1,Timberwolves,Celtics,23 - 22,1,0,2,Layup
74,Tyus Jones,SUBSTITUTION,Teague Jeff,3:04,1,Timberwolves,Celtics,23 - 22,1,N/A,N/A,N/A
75,Aron Baynes,JUMP_BALL,None,3:04,1,Celtics,Timberwolves,23 - 22,0,N/A,N/A,N/A
76,Team,DEFENSIVE_REBOUND,None,3:04,1,Celtics,Timberwolves,23 - 22,0,N/A,N/A,N/A
77,Terry Rozier,SUBSTITUTION,Irving Kyrie,3:04,1,Celtics,Timberwolves,23 - 22,0,N/A,N/A,N/A
78,Marcus Smart,FG_MISS,None,2:44,1,Celtics,Timberwolves,23 - 22,0,25,3,Jumper
79,Terry Rozier,OFFENSIVE_REBOUND,None,2:40,1,Celtics,Timberwolves,23 - 22,0,N/A,N/A,N/A
80,Team,Unknown,None,2:39,1,Celtics,Timberwolves,23 - 22,0,N/A,N/A,N/A
81,Dario Saric,SUBSTITUTION,Gibson Taj,2:39,1,Timberwolves,Celtics,23 - 22,1,N/A,N/A,N/A
82,Jayson Tatum,SUBSTITUTION,Smart Marcus,2:39,1,Celtics,Timberwolves,23 - 22,0,N/A,N/A,N/A
83,Al Horford,FG_MISS,None,2:33,1,Celtics,Timberwolves,23 - 22,0,25,3,Jumper
84,Dario Saric,DEFENSIVE_REBOUND,None,2:30,1,Timberwolves,Celtics,23 - 22,1,N/A,N/A,N/A
85,Derrick Rose,TURNOVER,Gordon Hayward,2:20,1,Timberwolves,Celtics,23 - 22,1,N/A,N/A,N/A
86,Al Horford,FG_ASSISTED,Gordon Hayward,2:08,1,Celtics,Timberwolves,25 - 22,0,0,2,Layup
87,Dario Saric,FG_MISS,None,1:46,1,Timberwolves,Celtics,25 - 22,1,23,3,Jumper
88,Gordon Hayward,DEFENSIVE_REBOUND,None,1:42,1,Celtics,Timberwolves,25 - 22,0,N/A,N/A,N/A
89,Jayson Tatum,FG_ASSISTED,Terry Rozier,1:30,1,Celtics,Timberwolves,27 - 22,0,10,2,Jumper
90,Derrick Rose,FG_UNASSISTED,None,1:15,1,Timberwolves,Celtics,27 - 24,1,0,2,Layup
91,Jayson Tatum,FG_MISS,None,58.5,1,Celtics,Timberwolves,27 - 24,0,26,3,Jumper
92,Karl-Anthony Towns,DEFENSIVE_REBOUND,None,55.4,1,Timberwolves,Celtics,27 - 24,1,N/A,N/A,N/A
93,Andrew Wiggins,FG_MISS,None,43.8,1,Timberwolves,Celtics,27 - 24,1,24,3,Jumper
94,Jayson Tatum,DEFENSIVE_REBOUND,None,40.9,1,Celtics,Timberwolves,27 - 24,0,N/A,N/A,N/A
95,Tyus Jones,FOUL_ON_FLOOR,None,32.0,1,Timberwolves,Celtics,27 - 24,1,N/A,N/A,N/A
96,Gorgui Dieng,SUBSTITUTION,Towns Karl-Anthony,32.0,1,Timberwolves,Celtics,27 - 24,1,N/A,N/A,N/A
97,Semi Ojeleye,SUBSTITUTION,Horford Al,32.0,1,Celtics,Timberwolves,27 - 24,0,N/A,N/A,N/A
98,Gordon Hayward,FG_ASSISTED,Terry Rozier,25.7,1,Celtics,Timberwolves,29 - 24,0,8,2,Jumper
99,Derrick Rose,FG_UNASSISTED,None,2.6,1,Timberwolves,Celtics,29 - 26,1,12,2,Jumper
100,End of,Unknown,None,0.0,1,Timberwolves,Celtics,29 - 26,1,N/A,N/A,N/A
0,Robert Covington,SUBSTITUTION,Wiggins Andrew,12:00,2,Timberwolves,Celtics,29 - 26,1,N/A,N/A,N/A
1,Semi Ojeleye,FG_MISS,Dario Saric,11:44,2,Timberwolves,Celtics,29 - 26,0,8,2,Jumper
2,Semi Ojeleye,OFFENSIVE_REBOUND,None,11:39,2,Celtics,Timberwolves,29 - 26,0,N/A,N/A,N/A
3,Aron Baynes,FG_MISS,None,11:38,2,Celtics,Timberwolves,29 - 26,0,26,3,Jumper
4,Robert Covington,DEFENSIVE_REBOUND,None,11:36,2,Timberwolves,Celtics,29 - 26,1,N/A,N/A,N/A
5,Derrick Rose,FG_MISS,Aron Baynes,11:34,2,Celtics,Timberwolves,29 - 26,1,0,2,Layup
6,Jayson Tatum,DEFENSIVE_REBOUND,None,11:30,2,Celtics,Timberwolves,29 - 26,0,N/A,N/A,N/A
7,Gordon Hayward,FG_MISS,None,11:29,2,Celtics,Timberwolves,29 - 26,0,0,2,Layup
8,Dario Saric,DEFENSIVE_REBOUND,None,11:26,2,Timberwolves,Celtics,29 - 26,1,N/A,N/A,N/A
9,Derrick Rose,FG_MISS,None,11:08,2,Timberwolves,Celtics,29 - 26,1,21,2,Jumper
10,Jayson Tatum,DEFENSIVE_REBOUND,None,11:06,2,Celtics,Timberwolves,29 - 26,0,N/A,N/A,N/A
11,Aron Baynes,FOUL_ON_FLOOR,None,10:53,2,Celtics,Timberwolves,29 - 26,0,N/A,N/A,N/A
12,Aron Baynes,TURNOVER,None,10:53,2,Celtics,Timberwolves,29 - 26,0,N/A,N/A,N/A
13,Gorgui Dieng,FG_MISS,None,10:40,2,Timberwolves,Celtics,29 - 26,1,19,2,Jumper
14,Gordon Hayward,DEFENSIVE_REBOUND,None,10:37,2,Celtics,Timberwolves,29 - 26,0,N/A,N/A,N/A
15,Jayson Tatum,FG_MISS,None,10:29,2,Celtics,Timberwolves,29 - 26,0,16,2,Jumper
16,Team,DEFENSIVE_REBOUND,None,10:27,2,Timberwolves,Celtics,29 - 26,1,N/A,N/A,N/A
17,Dario Saric,FG_ASSISTED,Gorgui Dieng,10:04,2,Timberwolves,Celtics,29 - 28,1,0,2,Layup
18,Semi Ojeleye,FG_MISS,None,9:46,2,Celtics,Timberwolves,29 - 28,0,25,3,Jumper
19,Gorgui Dieng,DEFENSIVE_REBOUND,None,9:45,2,Timberwolves,Celtics,29 - 28,1,N/A,N/A,N/A
20,Dario Saric,FG_ASSISTED,Tyus Jones,9:29,2,Timberwolves,Celtics,29 - 30,1,0,2,Layup
21,Jayson Tatum,FG_ASSISTED,Gordon Hayward,9:12,2,Celtics,Timberwolves,32 - 30,0,25,3,Jumper
22,Aron Baynes,FOUL_ON_FLOOR,None,8:52,2,Celtics,Timberwolves,32 - 30,0,N/A,N/A,N/A
23,Marcus Morris,SUBSTITUTION,Ojeleye Semi,8:52,2,Celtics,Timberwolves,32 - 30,0,N/A,N/A,N/A
24,Daniel Theis,SUBSTITUTION,Baynes Aron,8:52,2,Celtics,Timberwolves,32 - 30,0,N/A,N/A,N/A
25,Dario Saric,FG_MISS,None,8:44,2,Timberwolves,Celtics,32 - 30,1, ,3,Jumper
26,Jayson Tatum,DEFENSIVE_REBOUND,None,8:42,2,Celtics,Timberwolves,32 - 30,0,N/A,N/A,N/A
27,Terry Rozier,FG_MISS,None,8:34,2,Celtics,Timberwolves,32 - 30,0,25,3,Jumper
28,Gordon Hayward,OFFENSIVE_REBOUND,None,8:25,2,Celtics,Timberwolves,32 - 30,0,N/A,N/A,N/A
29,Gordon Hayward,FG_UNASSISTED,None,8:25,2,Celtics,Timberwolves,34 - 30,0, ,2,Jumper
30,Derrick Rose,FG_UNASSISTED,None,8:19,2,Timberwolves,Celtics,34 - 32,1,0,2,Layup
31,Tyus Jones,FOUL_ON_FLOOR,None,8:06,2,Timberwolves,Celtics,34 - 32,1,N/A,N/A,N/A
32,Gordon Hayward,FT,None,8:06,2,Celtics,Timberwolves,35 - 32,0,N/A,1,N/A
33,Gordon Hayward,FT,None,8:06,2,Celtics,Timberwolves,36 - 32,0,N/A,1,N/A
34,Daniel Theis,FOUL_ON_FLOOR,None,8:01,2,Celtics,Timberwolves,36 - 32,0,N/A,N/A,N/A
35,Kyrie Irving,SUBSTITUTION,Hayward Gordon,8:01,2,Celtics,Timberwolves,36 - 32,0,N/A,N/A,N/A
36,Derrick Rose,TURNOVER,Jayson Tatum,7:55,2,Timberwolves,Celtics,36 - 32,1,N/A,N/A,N/A
37,Jayson Tatum,TURNOVER,None,7:52,2,Celtics,Timberwolves,36 - 32,0,N/A,N/A,N/A
38,Derrick Rose,FG_UNASSISTED,None,7:36,2,Timberwolves,Celtics,36 - 34,1,16,2,Jumper
39,Daniel Theis,TURNOVER,None,7:20,2,Celtics,Timberwolves,36 - 34,0,N/A,N/A,N/A
40,Marcus Morris,FOUL_ON_FLOOR,None,7:05,2,Celtics,Timberwolves,36 - 34,0,N/A,N/A,N/A
41,Derrick Rose,FT,None,7:05,2,Timberwolves,Celtics,36 - 35,1,N/A,1,N/A
42,Derrick Rose,FT,None,7:05,2,Timberwolves,Celtics,36 - 36,1,N/A,1,N/A
43,Gorgui Dieng,FOUL_ON_FLOOR,None,6:53,2,Timberwolves,Celtics,36 - 36,1,N/A,N/A,N/A
44,Team,Unknown,None,6:53,2,Timberwolves,Celtics,36 - 36,1,N/A,N/A,N/A
45,Jeff Teague,SUBSTITUTION,Jones Tyus,6:53,2,Timberwolves,Celtics,36 - 36,1,N/A,N/A,N/A
46,Karl-Anthony Towns,SUBSTITUTION,Dieng Gorgui,6:53,2,Timberwolves,Celtics,36 - 36,1,N/A,N/A,N/A
47,Marcus Morris,FG_ASSISTED,Kyrie Irving,6:43,2,Celtics,Timberwolves,39 - 36,0,25,3,Jumper
48,Jeff Teague,TURNOVER,None,6:29,2,Timberwolves,Celtics,39 - 36,1,N/A,N/A,N/A
49,Marcus Morris,FG_ASSISTED,Kyrie Irving,6:14,2,Celtics,Timberwolves,42 - 36,0,22,3,Jumper
50,Daniel Theis,FOUL_ON_FLOOR,None,6:04,2,Celtics,Timberwolves,42 - 36,0,N/A,N/A,N/A
51,Taj Gibson,SUBSTITUTION,Saric Dario,6:04,2,Timberwolves,Celtics,42 - 36,1,N/A,N/A,N/A
52,Karl-Anthony Towns,FG_MISS,None,5:51,2,Timberwolves,Celtics,42 - 36,1,17,2,Jumper
53,Team,OFFENSIVE_REBOUND,None,5:49,2,Timberwolves,Celtics,42 - 36,1,N/A,N/A,N/A
54,Taj Gibson,TURNOVER,None,5:47,2,Timberwolves,Celtics,42 - 36,1,N/A,N/A,N/A
55,Kyrie Irving,FG_UNASSISTED,None,5:34,2,Celtics,Timberwolves,44 - 36,0,13,2,Jumper
56,Derrick Rose,FOUL_ON_FLOOR,None,5:34,2,Timberwolves,Celtics,44 - 36,1,N/A,N/A,N/A
57,Kyrie Irving,FT,None,5:34,2,Celtics,Timberwolves,45 - 36,0,N/A,1,N/A
58,Robert Covington,TURNOVER,None,5:27,2,Timberwolves,Celtics,45 - 36,1,N/A,N/A,N/A
59,Marcus Morris,FG_MISS,None,5:16,2,Celtics,Timberwolves,45 - 36,0,25,3,Jumper
60,Karl-Anthony Towns,DEFENSIVE_REBOUND,None,5:14,2,Timberwolves,Celtics,45 - 36,1,N/A,N/A,N/A
61,Taj Gibson,FG_ASSISTED,Jeff Teague,5:07,2,Timberwolves,Celtics,45 - 38,1,0,2,Layup
62,Daniel Theis,Unknown,None,5:07,2,Celtics,Timberwolves,45 - 38,0,N/A,N/A,N/A
63,Terry Rozier,FG_MISS,None,4:50,2,Celtics,Timberwolves,45 - 38,0,15,2,Jumper
64,Taj Gibson,DEFENSIVE_REBOUND,None,4:47,2,Timberwolves,Celtics,45 - 38,1,N/A,N/A,N/A
65,Robert Covington,FG_MISS,None,4:40,2,Timberwolves,Celtics,45 - 38,1,20,2,Jumper
66,Terry Rozier,DEFENSIVE_REBOUND,None,4:36,2,Celtics,Timberwolves,45 - 38,0,N/A,N/A,N/A
67,Daniel Theis,FG_ASSISTED,Terry Rozier,4:26,2,Celtics,Timberwolves,47 - 38,0,0,2,Layup
68,Team,Unknown,None,4:26,2,Timberwolves,Celtics,47 - 38,1,N/A,N/A,N/A
69,Andrew Wiggins,SUBSTITUTION,Rose Derrick,4:26,2,Timberwolves,Celtics,47 - 38,1,N/A,N/A,N/A
70,Marcus Smart,SUBSTITUTION,Tatum Jayson,4:26,2,Celtics,Timberwolves,47 - 38,0,N/A,N/A,N/A
71,Gordon Hayward,SUBSTITUTION,Rozier Terry,4:26,2,Celtics,Timberwolves,47 - 38,0,N/A,N/A,N/A
72,Al Horford,SUBSTITUTION,Morris Marcus,4:26,2,Celtics,Timberwolves,47 - 38,0,N/A,N/A,N/A
73,Daniel Theis,Unknown,None,4:12,2,Celtics,Timberwolves,47 - 38,0,N/A,N/A,N/A
74,Karl-Anthony Towns,FG_MISS,None,4:00,2,Timberwolves,Celtics,47 - 38,1,0,2,Layup
75,Karl-Anthony Towns,OFFENSIVE_REBOUND,None,3:57,2,Timberwolves,Celtics,47 - 38,1,N/A,N/A,N/A
76,Karl-Anthony Towns,FG_MISS,None,3:57,2,Timberwolves,Celtics,47 - 38,1, ,2,Jumper
77,Team,OFFENSIVE_REBOUND,None,3:57,2,Timberwolves,Celtics,47 - 38,1,N/A,N/A,N/A
78,Karl-Anthony Towns,FG_ASSISTED,Andrew Wiggins,3:53,2,Timberwolves,Celtics,47 - 40,1,0,2,Layup
79,Karl-Anthony Towns,FOUL_ON_FLOOR,None,3:35,2,Timberwolves,Celtics,47 - 40,1,N/A,N/A,N/A
80,Gordon Hayward,FT,None,3:35,2,Celtics,Timberwolves,48 - 40,0,N/A,1,N/A
81,Gordon Hayward,FT,None,3:35,2,Celtics,Timberwolves,49 - 40,0,N/A,1,N/A
82,Andrew Wiggins,FG_MISS,None,3:24,2,Timberwolves,Celtics,49 - 40,1,17,2,Jumper
83,Kyrie Irving,DEFENSIVE_REBOUND,None,3:22,2,Celtics,Timberwolves,49 - 40,0,N/A,N/A,N/A
84,Gordon Hayward,FG_ASSISTED,Kyrie Irving,3:16,2,Celtics,Timberwolves,52 - 40,0,25,3,Jumper
85,Robert Covington,FG_ASSISTED,Jeff Teague,3:02,2,Timberwolves,Celtics,51 - 43,1,24,3,Jumper
86,Gordon Hayward,FG_MISS,None,2:50,2,Celtics,Timberwolves,52 - 43,0,0,2,Layup
87,Gordon Hayward,OFFENSIVE_REBOUND,None,2:46,2,Celtics,Timberwolves,51 - 43,0,N/A,N/A,N/A
88,Kyrie Irving,FG_MISS,None,2:44,2,Celtics,Timberwolves,51 - 43,0,24,3,Jumper
89,Taj Gibson,DEFENSIVE_REBOUND,None,2:42,2,Timberwolves,Celtics,51 - 43,1,N/A,N/A,N/A
90,Robert Covington,FG_MISS,None,2:34,2,Timberwolves,Celtics,51 - 43,1,12,2,Jumper
91,Team,DEFENSIVE_REBOUND,None,2:34,2,Celtics,Timberwolves,51 - 43,0,N/A,N/A,N/A
92,Gordon Hayward,FG_ASSISTED,Marcus Smart,2:12,2,Celtics,Timberwolves,54 - 43,0,26,3,Jumper
93,Andrew Wiggins,FG_MISS,None,1:56,2,Timberwolves,Celtics,54 - 43,1, ,3,Jumper
94,Gordon Hayward,DEFENSIVE_REBOUND,None,1:52,2,Celtics,Timberwolves,54 - 43,0,N/A,N/A,N/A
95,Daniel Theis,FG_MISS,Karl-Anthony Towns,1:43,2,Timberwolves,Celtics,54 - 43,0,0,2,Layup
96,Robert Covington,DEFENSIVE_REBOUND,None,1:39,2,Timberwolves,Celtics,54 - 43,1,N/A,N/A,N/A
97,Daniel Theis,FOUL_ON_FLOOR,None,1:36,2,Celtics,Timberwolves,54 - 43,0,N/A,N/A,N/A
98,Taj Gibson,FT_MISS,None,1:36,2,Timberwolves,Celtics,54 - 43,1,N/A,1,N/A
99,Team,OFFENSIVE_REBOUND,None,1:36,2,Timberwolves,Celtics,54 - 43,1,N/A,N/A,N/A
100,Taj Gibson,FT_MISS,None,1:36,2,Timberwolves,Celtics,54 - 43,1,N/A,1,N/A
101,Kyrie Irving,DEFENSIVE_REBOUND,None,1:34,2,Celtics,Timberwolves,54 - 43,0,N/A,N/A,N/A
102,Daniel Theis,FG_MISS,None,1:28,2,Celtics,Timberwolves,54 - 43,0,26,3,Jumper
103,Jeff Teague,DEFENSIVE_REBOUND,None,1:26,2,Timberwolves,Celtics,54 - 43,1,N/A,N/A,N/A
104,Taj Gibson,TURNOVER,None,1:13,2,Timberwolves,Celtics,54 - 43,1,N/A,N/A,N/A
105,Daniel Theis,FG_ASSISTED,Al Horford,1:01,2,Celtics,Timberwolves,56 - 43,0,0,2,Dunk
106,Robert Covington,FG_ASSISTED,Taj Gibson,45.4,2,Timberwolves,Celtics,56 - 46,1,26,3,Jumper
107,Kyrie Irving,FG_MISS,None,35.7,2,Celtics,Timberwolves,56 - 46,0,0,2,Layup
108,Taj Gibson,DEFENSIVE_REBOUND,None,34.0,2,Timberwolves,Celtics,56 - 46,1,N/A,N/A,N/A
109,Jeff Teague,FG_MISS,None,27.1,2,Timberwolves,Celtics,56 - 46,1,9,2,Jumper
110,Jeff Teague,OFFENSIVE_REBOUND,None,24.8,2,Timberwolves,Celtics,56 - 46,1,N/A,N/A,N/A
111,Marcus Smart,FOUL_ON_FLOOR,None,24.2,2,Celtics,Timberwolves,56 - 46,0,N/A,N/A,N/A
112,Robert Covington,FT,None,24.2,2,Timberwolves,Celtics,56 - 47,1,N/A,1,N/A
113,Marcus Morris,SUBSTITUTION,Theis Daniel,24.2,2,Celtics,Timberwolves,56 - 47,0,N/A,N/A,N/A
114,Jayson Tatum,SUBSTITUTION,Smart Marcus,24.2,2,Celtics,Timberwolves,56 - 47,0,N/A,N/A,N/A
115,Robert Covington,FT,None,24.2,2,Timberwolves,Celtics,56 - 48,1,N/A,1,N/A
116,Kyrie Irving,TURNOVER,Robert Covington,6.4,2,Celtics,Timberwolves,56 - 48,0,N/A,N/A,N/A
117,Andrew Wiggins,TURNOVER,Marcus Morris,0.9,2,Timberwolves,Celtics,57 - 48,1,N/A,N/A,N/A
118,Kyrie Irving,FG_MISS,None,0.0,2,Celtics,Timberwolves,56 - 48,0,30,3,Jumper
119,Team,OFFENSIVE_REBOUND,None,0.0,2,Celtics,Timberwolves,56 - 48,0,N/A,N/A,N/A
120,End of,Unknown,None,0.0,2,Timberwolves,Celtics,57 - 48,1,N/A,N/A,N/A
0,Marcus Smart,SUBSTITUTION,Hayward Gordon,12:00,3,Celtics,Timberwolves,57 - 48,0,N/A,N/A,N/A
1,Marcus Morris,FG_MISS,None,11:40,3,Celtics,Timberwolves,57 - 48,0,17,2,Jumper
2,Andrew Wiggins,DEFENSIVE_REBOUND,None,11:35,3,Timberwolves,Celtics,57 - 48,1,N/A,N/A,N/A
3,Andrew Wiggins,FG_MISS,None,11:16,3,Timberwolves,Celtics,57 - 48,1,11,2,Jumper
4,Marcus Morris,DEFENSIVE_REBOUND,None,11:13,3,Celtics,Timberwolves,57 - 48,0,N/A,N/A,N/A
5,Al Horford,FG_MISS,None,11:06,3,Celtics,Timberwolves,57 - 48,0,26,3,Jumper
6,Taj Gibson,DEFENSIVE_REBOUND,None,11:03,3,Timberwolves,Celtics,57 - 48,1,N/A,N/A,N/A
