,Player,Play Type,Secondary Player,Clock,Quarter,Team,Opponent,Score,Home?,Distance,Points,Shot Type
42,Stephen Curry,FG_ASSISTED,Jonas Jerebko,7:18,1,Warriors,Heat,9 - 12,0,2,3,Jumper
43,Justise Winslow,FG_ASSISTED,Bam Adebayo,6:59,1,Heat,Warriors,9 - 14,1,0,2,Dunk
44,Kevin Durant,FG_MISS,None,6:47,1,Warriors,Heat,9 - 14,0, ,3,Jumper
45,Kelly Olynyk,DEFENSIVE_REBOUND,None,6:44,1,Heat,Warriors,9 - 14,1,N/A,N/A,N/A
46,Dion Waiters,FG_MISS,None,6:37,1,Heat,Warriors,9 - 14,1,26,3,Jumper
47,Team,DEFENSIVE_REBOUND,None,6:36,1,Warriors,Heat,9 - 14,0,N/A,N/A,N/A
48,Jordan Bell,FG_MISS,Bam Adebayo,6:25,1,Heat,Warriors,9 - 14,0,0,2,Layup
49,Bam Adebayo,DEFENSIVE_REBOUND,None,6:22,1,Heat,Warriors,9 - 14,1,N/A,N/A,N/A
50,Kelly Olynyk,FG_ASSISTED,Josh Richardson,6:13,1,Heat,Warriors,9 - 16,1, ,3,Jumper
51,Bam Adebayo,FOUL_ON_FLOOR,None,6:04,1,Heat,Warriors,9 - 16,1,N/A,N/A,N/A
52,Kevin Durant,FT,None,6:04,1,Warriors,Heat,10 - 16,0,N/A,1,N/A
53,Dwyane Wade,SUBSTITUTION,Richardson Josh,6:04,1,Heat,Warriors,10 - 16,1,N/A,N/A,N/A
54,Derrick Jones,SUBSTITUTION,Olynyk Kelly,6:04,1,Heat,Warriors,10 - 16,1,N/A,N/A,N/A
55,Kevin Durant,FT,None,6:04,1,Warriors,Heat,11 - 16,0,N/A,1,N/A
56,Derrick Jones,FG_MISS,None,5:39,1,Heat,Warriors,11 - 16,1,23,3,Jumper
57,Jordan Bell,DEFENSIVE_REBOUND,None,5:36,1,Warriors,Heat,11 - 16,0,N/A,N/A,N/A
58,Stephen Curry,TURNOVER,Dwyane Wade,5:31,1,Warriors,Heat,11 - 16,0,N/A,N/A,N/A
59,Dwyane Wade,FG_UNASSISTED,None,5:26,1,Heat,Warriors,11 - 18,1,0,2,Dunk
60,Stephen Curry,FG_UNASSISTED,None,5:13,1,Warriors,Heat,14 - 18,0,26,3,Jumper
61,Bam Adebayo,FOUL_ON_FLOOR,None,5:02,1,Heat,Warriors,14 - 18,1,N/A,N/A,N/A
62,Bam Adebayo,TURNOVER,None,5:02,1,Heat,Warriors,14 - 18,1,N/A,N/A,N/A
63,Kelly Olynyk,SUBSTITUTION,Adebayo Bam,5:02,1,Heat,Warriors,14 - 18,1,N/A,N/A,N/A
64,Kevin Durant,FG_MISS,None,4:49,1,Warriors,Heat,14 - 18,0,26,3,Jumper
65,Justise Winslow,DEFENSIVE_REBOUND,None,4:43,1,Heat,Warriors,14 - 18,1,N/A,N/A,N/A
66,Dwyane Wade,FG_ASSISTED,Justise Winslow,4:40,1,Heat,Warriors,14 - 21,1,25,3,Jumper
67,Stephen Curry,FG_MISS,None,4:21,1,Warriors,Heat,14 - 21,0,24,3,Jumper
68,Jonas Jerebko,OFFENSIVE_REBOUND,None,4:19,1,Warriors,Heat,14 - 21,0,N/A,N/A,N/A
69,Jonas Jerebko,FG_UNASSISTED,None,4:15,1,Warriors,Heat,16 - 21,0,16,3,Jumper
70,Justise Winslow,FG_MISS,None,4:01,1,Heat,Warriors,16 - 21,1,26,3,Jumper
71,Kevin Durant,DEFENSIVE_REBOUND,None,3:58,1,Warriors,Heat,16 - 21,0,N/A,N/A,N/A
72,Jonas Jerebko,FG_MISS,None,3:49,1,Warriors,Heat,16 - 21,0, ,3,Jumper
73,Dion Waiters,DEFENSIVE_REBOUND,None,3:46,1,Heat,Warriors,16 - 21,1,N/A,N/A,N/A
74,Kelly Olynyk,FG_ASSISTED,Dwyane Wade,3:36,1,Heat,Warriors,16 - 23,1,0,2,Layup
75,Derrick Jones,FOUL_ON_FLOOR,None,3:31,1,Heat,Warriors,16 - 23,1,N/A,N/A,N/A
76,Kevin Durant,FT,None,3:31,1,Warriors,Heat,17 - 23,0,N/A,1,N/A
77,Goran Dragic,SUBSTITUTION,Waiters Dion,3:31,1,Heat,Warriors,17 - 23,1,N/A,N/A,N/A
78,Josh Richardson,SUBSTITUTION,Winslow Justise,3:31,1,Heat,Warriors,17 - 23,1,N/A,N/A,N/A
79,Alfonzo McKinnie,SUBSTITUTION,Thompson Klay,3:31,1,Warriors,Heat,17 - 23,0,N/A,N/A,N/A
80,Kevin Durant,FT,None,3:31,1,Warriors,Heat,18 - 23,0,N/A,1,N/A
81,Stephen Curry,Unknown,None,3:17,1,Warriors,Heat,18 - 23,0,N/A,N/A,N/A
82,Dwyane Wade,FG_UNASSISTED,None,3:09,1,Heat,Warriors,18 - 25,1,9,3,Jumper
83,Kevin Durant,FG_MISS,None,2:59,1,Warriors,Heat,18 - 25,0,16,3,Jumper
84,Dwyane Wade,DEFENSIVE_REBOUND,None,2:56,1,Heat,Warriors,18 - 25,1,N/A,N/A,N/A
85,Derrick Jones,TURNOVER,None,2:42,1,Heat,Warriors,18 - 25,1,N/A,N/A,N/A
86,Derrick Jones,TURNOVER,None,2:42,1,Heat,Warriors,18 - 25,1,N/A,N/A,N/A
87,Team,Unknown,None,2:42,1,Heat,Warriors,18 - 25,1,N/A,N/A,N/A
88,Kelly Olynyk,Unknown,None,2:27,1,Heat,Warriors,18 - 25,1,N/A,N/A,N/A
89,Stephen Curry,TURNOVER,None,2:22,1,Warriors,Heat,18 - 25,0,N/A,N/A,N/A
90,Alfonzo McKinnie,FOUL_ON_FLOOR,None,2:09,1,Warriors,Heat,18 - 25,0,N/A,N/A,N/A
91,Josh Richardson,FT,None,2:09,1,Heat,Warriors,18 - 26,1,N/A,1,N/A
92,Andre Iguodala,SUBSTITUTION,Curry Stephen,2:09,1,Warriors,Heat,18 - 26,0,N/A,N/A,N/A
93,Josh Richardson,FT,None,2:09,1,Heat,Warriors,18 - 27,1,N/A,1,N/A
94,Kevin Durant,TURNOVER,None,1:50,1,Warriors,Heat,18 - 27,0,N/A,N/A,N/A
95,Goran Dragic,FG_MISS,None,1:39,1,Heat,Warriors,18 - 27,1,0,2,Layup
96,Andre Iguodala,DEFENSIVE_REBOUND,None,1:36,1,Warriors,Heat,18 - 27,0,N/A,N/A,N/A
97,Dwyane Wade,FOUL_ON_FLOOR,None,1:35,1,Heat,Warriors,18 - 27,1,N/A,N/A,N/A
98,Kevin Durant,FG_UNASSISTED,None,1:27,1,Warriors,Heat,20 - 27,0,14,3,Jumper
99,Jonas Jerebko,Unknown,None,1:19,1,Warriors,Heat,20 - 27,0,N/A,N/A,N/A
100,Alfonzo McKinnie,FOUL_ON_FLOOR,None,1:14,1,Warriors,Heat,20 - 27,0,N/A,N/A,N/A
101,Goran Dragic,FT,None,1:14,1,Heat,Warriors,20 - 28,1,N/A,1,N/A
102,Justise Winslow,SUBSTITUTION,Jones Derrick,1:14,1,Heat,Warriors,20 - 28,1,N/A,N/A,N/A
103,Goran Dragic,FT,None,1:14,1,Heat,Warriors,20 - 29,1,N/A,1,N/A
104,Jordan Bell,FG_ASSISTED,Andre Iguodala,1:07,1,Warriors,Heat,22 - 29,0,0,2,Layup
105,Kelly Olynyk,FOUL_ON_FLOOR,None,1:07,1,Heat,Warriors,22 - 29,1,N/A,N/A,N/A
106,Jordan Bell,FT_MISS,None,1:07,1,Warriors,Heat,22 - 29,0,N/A,1,N/A
107,Kelly Olynyk,DEFENSIVE_REBOUND,None,1:05,1,Heat,Warriors,22 - 29,1,N/A,N/A,N/A
108,Goran Dragic,FG_ASSISTED,Kelly Olynyk,50.9,1,Heat,Warriors,22 - 32,1,26,3,Jumper
109,Jonas Jerebko,FG_MISS,None,26.0,1,Warriors,Heat,22 - 32,0,0,2,Layup
110,Team,OFFENSIVE_REBOUND,None,26.0,1,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
111,shot clock,TURNOVER,None,26.0,1,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
112,Josh Richardson,FG_MISS,None,3.5,1,Heat,Warriors,22 - 32,1,21,3,Jumper
113,Jordan Bell,DEFENSIVE_REBOUND,None,2.5,1,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
114,Jordan Bell,FG_MISS,None,0.5,1,Warriors,Heat,22 - 32,0, ,3,Jumper
115,Team,OFFENSIVE_REBOUND,None,0.1,1,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
116,End of,Unknown,None,0.0,1,Heat,Warriors,22 - 32,1,N/A,N/A,N/A
0,Rodney McGruder,SUBSTITUTION,Winslow Justise,12:00,2,Heat,Warriors,22 - 32,1,N/A,N/A,N/A
1,Draymond Green,SUBSTITUTION,Bell Jordan,12:00,2,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
2,Shaun Livingston,SUBSTITUTION,Jerebko Jonas,12:00,2,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
3,Quinn Cook,SUBSTITUTION,McKinnie Alfonzo,12:00,2,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
4,Klay Thompson,SUBSTITUTION,Durant Kevin,12:00,2,Warriors,Heat,22 - 32,0,N/A,N/A,N/A
5,Dwyane Wade,FG_UNASSISTED,None,11:40,2,Heat,Warriors,22 - 34,1, ,3,Jumper
6,Klay Thompson,FG_ASSISTED,Shaun Livingston,11:25,2,Warriors,Heat,24 - 34,0,18,3,Jumper
7,Goran Dragic,FG_UNASSISTED,None,11:03,2,Heat,Warriors,24 - 37,1,26,3,Jumper
8,Quinn Cook,FG_ASSISTED,Draymond Green,10:47,2,Warriors,Heat,26 - 37,0,17,3,Jumper
9,Dwyane Wade,TURNOVER,Shaun Livingston,10:39,2,Heat,Warriors,26 - 37,1,N/A,N/A,N/A
10,Draymond Green,TURNOVER,None,10:29,2,Warriors,Heat,26 - 37,0,N/A,N/A,N/A
11,Kelly Olynyk,FG_ASSISTED,Dwyane Wade,10:13,2,Heat,Warriors,26 - 39,1,0,2,Layup
12,Quinn Cook,FG_MISS,None,10:02,2,Warriors,Heat,26 - 39,0,17,3,Jumper
13,Kelly Olynyk,DEFENSIVE_REBOUND,None,10:00,2,Heat,Warriors,26 - 39,1,N/A,N/A,N/A
14,Kelly Olynyk,FG_ASSISTED,Dwyane Wade,9:47,2,Heat,Warriors,26 - 41,1, ,3,Jumper
15,Team,Unknown,None,9:42,2,Warriors,Heat,26 - 41,0,N/A,N/A,N/A
16,Draymond Green,FG_MISS,None,9:27,2,Warriors,Heat,26 - 41,0,25,3,Jumper
17,Quinn Cook,OFFENSIVE_REBOUND,None,9:25,2,Warriors,Heat,26 - 41,0,N/A,N/A,N/A
18,Quinn Cook,FG_UNASSISTED,None,9:24,2,Warriors,Heat,28 - 41,0,0,2,Layup
19,Dwyane Wade,FG_MISS,None,9:03,2,Heat,Warriors,28 - 41,1,26,3,Jumper
20,Quinn Cook,DEFENSIVE_REBOUND,None,8:59,2,Warriors,Heat,28 - 41,0,N/A,N/A,N/A
21,Quinn Cook,FG_UNASSISTED,None,8:53,2,Warriors,Heat,30 - 41,0,0,2,Layup
22,Josh Richardson,FG_MISS,None,8:30,2,Heat,Warriors,30 - 41,1,16,3,Jumper
23,Draymond Green,DEFENSIVE_REBOUND,None,8:27,2,Warriors,Heat,30 - 41,0,N/A,N/A,N/A
24,Klay Thompson,FG_UNASSISTED,None,8:18,2,Warriors,Heat,32 - 41,0,16,3,Jumper
25,Team,Unknown,None,8:18,2,Heat,Warriors,32 - 41,1,N/A,N/A,N/A
26,Derrick Jones,SUBSTITUTION,Wade Dwyane,8:18,2,Heat,Warriors,32 - 41,1,N/A,N/A,N/A
27,Bam Adebayo,SUBSTITUTION,Olynyk Kelly,8:18,2,Heat,Warriors,32 - 41,1,N/A,N/A,N/A
28,Draymond Green,Unknown,None,8:09,2,Warriors,Heat,32 - 41,0,N/A,N/A,N/A
29,Rodney McGruder,FG_UNASSISTED,None,8:00,2,Heat,Warriors,32 - 43,1,5,3,Jumper
30,Shaun Livingston,Unknown,None,8:00,2,Warriors,Heat,32 - 43,0,N/A,N/A,N/A
31,Klay Thompson,FG_UNASSISTED,None,7:46,2,Warriors,Heat,34 - 43,0,0,2,Layup
32,Goran Dragic,FG_UNASSISTED,None,7:22,2,Heat,Warriors,34 - 45,1,18,3,Jumper
33,Klay Thompson,FG_MISS,None,7:12,2,Warriors,Heat,34 - 45,0,24,3,Jumper
34,Bam Adebayo,DEFENSIVE_REBOUND,None,7:09,2,Heat,Warriors,34 - 45,1,N/A,N/A,N/A
35,Goran Dragic,FG_UNASSISTED,None,7:03,2,Heat,Warriors,34 - 48,1,26,3,Jumper
36,Klay Thompson,FG_ASSISTED,Quinn Cook,6:50,2,Warriors,Heat,36 - 48,0,19,3,Jumper
37,Goran Dragic,FG_ASSISTED,Josh Richardson,6:37,2,Heat,Warriors,36 - 51,1,26,3,Jumper
38,Derrick Jones,FOUL_ON_FLOOR,None,6:32,2,Heat,Warriors,36 - 51,1,N/A,N/A,N/A
39,Shaun Livingston,FT,None,6:32,2,Warriors,Heat,37 - 51,0,N/A,1,N/A
40,Dion Waiters,SUBSTITUTION,Richardson Josh,6:32,2,Heat,Warriors,37 - 51,1,N/A,N/A,N/A
41,Justise Winslow,SUBSTITUTION,Jones Derrick,6:32,2,Heat,Warriors,37 - 51,1,N/A,N/A,N/A
42,Stephen Curry,SUBSTITUTION,Cook Quinn,6:32,2,Warriors,Heat,37 - 51,0,N/A,N/A,N/A
43,Kevin Durant,SUBSTITUTION,Iguodala Andre,6:32,2,Warriors,Heat,37 - 51,0,N/A,N/A,N/A
44,Shaun Livingston,FT,None,6:32,2,Warriors,Heat,38 - 51,0,N/A,1,N/A
45,Draymond Green,FOUL_ON_FLOOR,None,6:13,2,Warriors,Heat,38 - 51,0,N/A,N/A,N/A
46,Goran Dragic,FT,None,6:13,2,Heat,Warriors,38 - 52,1,N/A,1,N/A
47,Goran Dragic,FT,None,6:13,2,Heat,Warriors,38 - 53,1,N/A,1,N/A
48,Kevon Looney,SUBSTITUTION,Thompson Klay,6:13,2,Warriors,Heat,38 - 53,0,N/A,N/A,N/A
49,Damion Lee,SUBSTITUTION,Green Draymond,6:13,2,Warriors,Heat,38 - 53,0,N/A,N/A,N/A
50,Goran Dragic,FT,None,6:13,2,Heat,Warriors,38 - 54,1,N/A,1,N/A
51,Kevin Durant,FG_MISS,None,5:56,2,Warriors,Heat,38 - 54,0,14,3,Jumper
52,Justise Winslow,DEFENSIVE_REBOUND,None,5:54,2,Heat,Warriors,38 - 54,1,N/A,N/A,N/A
53,Goran Dragic,FG_MISS,None,5:49,2,Heat,Warriors,38 - 54,1,27,3,Jumper
54,Rodney McGruder,OFFENSIVE_REBOUND,None,5:45,2,Heat,Warriors,38 - 54,1,N/A,N/A,N/A
55,Damion Lee,FOUL_ON_FLOOR,None,5:36,2,Warriors,Heat,38 - 54,0,N/A,N/A,N/A
56,Dion Waiters,FT,None,5:36,2,Heat,Warriors,38 - 55,1,N/A,1,N/A
57,Dion Waiters,FT_MISS,None,5:36,2,Heat,Warriors,38 - 55,1,N/A,1,N/A
58,Kevin Durant,DEFENSIVE_REBOUND,None,5:34,2,Warriors,Heat,38 - 55,0,N/A,N/A,N/A
59,Kevin Durant,FG_UNASSISTED,None,5:25,2,Warriors,Heat,40 - 55,0,7,3,Jumper
60,Rodney McGruder,FG_UNASSISTED,None,5:10,2,Heat,Warriors,40 - 57,1, ,3,Jumper
61,Stephen Curry,FG_MISS,None,5:01,2,Warriors,Heat,40 - 57,0,25,3,Jumper
62,Goran Dragic,DEFENSIVE_REBOUND,None,4:56,2,Heat,Warriors,40 - 57,1,N/A,N/A,N/A
63,Damion Lee,FOUL_ON_FLOOR,None,4:56,2,Warriors,Heat,40 - 57,0,N/A,N/A,N/A
64,Goran Dragic,FT,None,4:56,2,Heat,Warriors,40 - 58,1,N/A,1,N/A
65,Goran Dragic,FT,None,4:56,2,Heat,Warriors,40 - 59,1,N/A,1,N/A
66,Shaun Livingston,FG_MISS,None,4:44,2,Warriors,Heat,40 - 59,0,14,3,Jumper
67,Bam Adebayo,DEFENSIVE_REBOUND,None,4:40,2,Heat,Warriors,40 - 59,1,N/A,N/A,N/A
68,Justise Winslow,FG_UNASSISTED,None,4:34,2,Heat,Warriors,40 - 61,1,0,2,Layup
69,Kevon Looney,TURNOVER,Justise Winslow,4:23,2,Warriors,Heat,40 - 61,0,N/A,N/A,N/A
70,Bam Adebayo,FG_ASSISTED,Justise Winslow,4:20,2,Heat,Warriors,40 - 63,1,0,2,Dunk
71,Kevin Durant,FOUL_ON_FLOOR,None,4:20,2,Warriors,Heat,40 - 63,0,N/A,N/A,N/A
72,Andre Iguodala,SUBSTITUTION,Livingston Shaun,4:20,2,Warriors,Heat,40 - 63,0,N/A,N/A,N/A
73,Klay Thompson,SUBSTITUTION,Lee Damion,4:20,2,Warriors,Heat,40 - 63,0,N/A,N/A,N/A
74,Bam Adebayo,FT,None,4:20,2,Heat,Warriors,40 - 64,1,N/A,1,N/A
75,Dion Waiters,FOUL_ON_FLOOR,None,4:13,2,Heat,Warriors,40 - 64,1,N/A,N/A,N/A
76,Kevin Durant,FG_MISS,None,4:08,2,Warriors,Heat,40 - 64,0,24,3,Jumper
77,Goran Dragic,DEFENSIVE_REBOUND,None,4:05,2,Heat,Warriors,40 - 64,1,N/A,N/A,N/A
78,Goran Dragic,FG_MISS,None,4:02,2,Heat,Warriors,40 - 64,1,27,3,Jumper
79,Rodney McGruder,OFFENSIVE_REBOUND,None,4:00,2,Heat,Warriors,40 - 64,1,N/A,N/A,N/A
80,Justise Winslow,FG_MISS,None,3:58,2,Heat,Warriors,40 - 64,1,26,3,Jumper
81,Kevon Looney,DEFENSIVE_REBOUND,None,3:58,2,Warriors,Heat,40 - 64,0,N/A,N/A,N/A
82,Goran Dragic,FOUL_ON_FLOOR,None,3:51,2,Heat,Warriors,40 - 64,1,N/A,N/A,N/A
83,Klay Thompson,FG_UNASSISTED,None,3:41,2,Warriors,Heat,43 - 64,0,27,3,Jumper
84,Justise Winslow,FG_ASSISTED,Goran Dragic,3:21,2,Heat,Warriors,43 - 67,1,24,3,Jumper
85,Klay Thompson,FG_ASSISTED,Kevin Durant,3:07,2,Warriors,Heat,45 - 67,0,17,3,Jumper
86,Kevon Looney,FOUL_ON_FLOOR,None,2:59,2,Warriors,Heat,45 - 67,0,N/A,N/A,N/A
87,Goran Dragic,FT,None,2:59,2,Heat,Warriors,45 - 68,1,N/A,1,N/A
88,Josh Richardson,SUBSTITUTION,McGruder Rodney,2:59,2,Heat,Warriors,45 - 68,1,N/A,N/A,N/A
89,Jordan Bell,SUBSTITUTION,Looney Kevon,2:59,2,Warriors,Heat,45 - 68,0,N/A,N/A,N/A
90,Goran Dragic,FT,None,2:59,2,Heat,Warriors,45 - 69,1,N/A,1,N/A
91,Jordan Bell,FG_MISS,Bam Adebayo,2:45,2,Heat,Warriors,45 - 69,0,0,2,Layup
92,Andre Iguodala,OFFENSIVE_REBOUND,None,2:42,2,Warriors,Heat,45 - 69,0,N/A,N/A,N/A
93,Kevin Durant,FG_MISS,None,2:41,2,Warriors,Heat,45 - 69,0,24,3,Jumper
94,Josh Richardson,DEFENSIVE_REBOUND,None,2:39,2,Heat,Warriors,45 - 69,1,N/A,N/A,N/A
95,Goran Dragic,TURNOVER,Jordan Bell,2:34,2,Heat,Warriors,45 - 69,1,N/A,N/A,N/A
96,Klay Thompson,FG_ASSISTED,Jordan Bell,2:26,2,Warriors,Heat,47 - 69,0,0,2,Layup
97,Bam Adebayo,FG_MISS,None,2:08,2,Heat,Warriors,47 - 69,1,17,3,Jumper
98,Stephen Curry,DEFENSIVE_REBOUND,None,2:02,2,Warriors,Heat,47 - 69,0,N/A,N/A,N/A
99,Stephen Curry,FG_MISS,None,2:01,2,Warriors,Heat,47 - 69,0,25,3,Jumper
100,Jordan Bell,OFFENSIVE_REBOUND,None,1:57,2,Warriors,Heat,47 - 69,0,N/A,N/A,N/A
101,Jordan Bell,FG_UNASSISTED,None,1:57,2,Warriors,Heat,49 - 69,0,0,2,Dunk
102,Goran Dragic,FG_UNASSISTED,None,1:36,2,Heat,Warriors,49 - 71,1,4,3,Jumper
103,Andre Iguodala,FG_ASSISTED,Klay Thompson,1:25,2,Warriors,Heat,51 - 71,0,0,2,Dunk
104,Justise Winslow,TURNOVER,Klay Thompson,1:06,2,Heat,Warriors,51 - 71,1,N/A,N/A,N/A
105,Goran Dragic,FOUL_ON_FLOOR,None,1:05,2,Heat,Warriors,51 - 71,1,N/A,N/A,N/A
106,Dwyane Wade,SUBSTITUTION,Dragic Goran,1:05,2,Heat,Warriors,51 - 71,1,N/A,N/A,N/A
107,Kelly Olynyk,SUBSTITUTION,Waiters Dion,1:05,2,Heat,Warriors,51 - 71,1,N/A,N/A,N/A
108,Rodney McGruder,SUBSTITUTION,Adebayo Bam,1:05,2,Heat,Warriors,51 - 71,1,N/A,N/A,N/A
109,Stephen Curry,FG_UNASSISTED,None,56.4,2,Warriors,Heat,53 - 71,0,0,2,Layup
110,Dwyane Wade,FG_UNASSISTED,None,39.8,2,Heat,Warriors,53 - 74,1, ,3,Jumper
111,Kevin Durant,FG_UNASSISTED,None,33.0,2,Warriors,Heat,56 - 74,0,27,3,Jumper
112,Dwyane Wade,TURNOVER,None,17.5,2,Heat,Warriors,56 - 74,1,N/A,N/A,N/A
113,Klay Thompson,FG_ASSISTED,Stephen Curry,6.2,2,Warriors,Heat,59 - 74,0,25,3,Jumper
114,Justise Winslow,FOUL_ON_FLOOR,None,6.2,2,Heat,Warriors,59 - 74,1,N/A,N/A,N/A
115,Jordan Bell,FT_MISS,None,6.2,2,Warriors,Heat,59 - 74,0,N/A,1,N/A
116,Dwyane Wade,DEFENSIVE_REBOUND,None,3.9,2,Heat,Warriors,59 - 74,1,N/A,N/A,N/A
117,Justise Winslow,FG_MISS,None,0.0,2,Heat,Warriors,59 - 74,1,24,3,Jumper
118,Team,OFFENSIVE_REBOUND,None,0.0,2,Heat,Warriors,59 - 74,1,N/A,N/A,N/A
119,End of,Unknown,None,0.0,2,Heat,Warriors,59 - 74,1,N/A,N/A,N/A
0,Bam Adebayo,SUBSTITUTION,Wade Dwyane,12:00,3,Heat,Warriors,59 - 74,1,N/A,N/A,N/A
1,Dion Waiters,SUBSTITUTION,McGruder Rodney,12:00,3,Heat,Warriors,59 - 74,1,N/A,N/A,N/A
2,Draymond Green,SUBSTITUTION,Bell Jordan,12:00,3,Warriors,Heat,59 - 74,0,N/A,N/A,N/A
3,Kevon Looney,SUBSTITUTION,Iguodala Andre,12:00,3,Warriors,Heat,59 - 74,0,N/A,N/A,N/A
4,Josh Richardson,FG_MISS,Kevin Durant,11:44,3,Warriors,Heat,59 - 74,1,15,3,Jumper
